S14_C_5,S14_C_6,S14_C_A,S14_F_5,S14_F_6,S14_F_A,xenbase_gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,xenbase_gene_symbol,xenbase_gene_name,xenbase_gene_synomyms,db_xrefs,log2_S14_C_5,log2_S14_C_6,log2_S14_C_A,log2_S14_F_5,log2_S14_F_6,log2_S14_F_A
118.47160411795656,103.43890078477432,60.73485033294537,172.27831860037645,284.5261242570051,308.09014372184674,XB-GENE-1005938,174.5899903024841,1.443897442284311,0.3131540754286399,4.610821175831511,4.010814498319113e-6,6.084284054116813e-4,cdc42bpb.L,CDC42 binding protein kinase beta L homeolog,LOC108699771,NCBI_Gene:399223|UniprotKB:Q5I016|UniprotKB:Q8AVM0|UniprotKB:A0A1L8FA02|UniprotKB:A0A8J0T8I7|UniprotKB:A0A8J0QFJ1|UniprotKB:A0A974C8B7,6.888409675289714,6.692648986263461,5.924476437232186,7.428605712327118,8.152422382432283,8.26721340155085
61.953040685536926,34.47963359492478,80.97980044392716,261.8908310981529,338.5860878658361,1001.292967096002,XB-GENE-1010304,296.5303934640633,3.0106741879794807,0.2827784046198795,10.646761346668368,1.8053714651625883e-26,1.8075379109207838e-22,alpl.L,"alkaline phosphatase, liver/bone/kidney L homeolog",NA,NCBI_Gene:380589|UniprotKB:Q7ZYJ4,5.953126473893764,5.107714379635067,6.3395079980990285,8.03282724977639,8.4033831463895,9.967649877826615
10.868954506234548,1.379185343796991,2.3359557820363603,127.81939767124705,93.89362100481168,233.60681227260903,XB-GENE-1011603,78.31732109678929,5.287213293370937,0.957397903337978,5.522482632285919,3.3424284720368176e-8,9.044430773522329e-6,pnp.L,purine nucleoside phosphorylase L homeolog,nucleoside phosphorylase|punp,NCBI_Gene:379499|UniprotKB:A0A1L8HZH9|UniprotKB:Q7SYP6,3.4422739971875287,0.46486201817872763,1.2246304368848044,6.997974270746553,6.552970606632633,7.867944711160858
67.3875179386542,39.99637497011274,47.49776756807266,264.6695136562235,193.47776449476348,288.622909365796,XB-GENE-1018109,150.27530799893708,2.2842428338410183,0.2785993954264061,8.199022938814727,2.423486838937776e-16,4.852790046289003e-13,hes6.1.L,"hairy and enhancer of split 6, gene 1 L homeolog",XHes6|Xhes-6,NCBI_Gene:100037036|UniprotKB:A0A1L8GB50,6.074430892168169,5.321833413840558,5.569818175773128,8.048053666166465,7.596031420023997,8.173047006217493
4.347581802493819,4.137556031390973,0.7786519273454534,43.06957965009411,18.494198076705334,55.016097093186914,XB-GENE-1018521,20.973944096869435,3.715286975244055,0.8371753237899855,4.437884000718678,9.084755306594102e-6,0.00119679697538973,fgf3.S,fibroblast growth factor 3 S homeolog,INT-2|fgf-3|int-2|xfgf3,NA,2.1205449733505777,2.049127490011756,-0.3590979129255832,5.428630834596434,4.209078846160316,5.781808114589669
14.129640858104914,0,0.7786519273454534,93.08586569536467,119.50097218794215,154.04507186092337,XB-GENE-1033836,63.59003375494677,6.370664642334762,1.622318753623991,3.926888367716735,8.605189523510425e-5,0.00749175282690316,vegt.S,vegt protein S homeolog,antipodean|brat|tVegT|vegt-a|vegt-b|xombi,NCBI_Gene:397990|UniprotKB:O13161|UniprotKB:A0A8J0TRR6|UniprotKB:A0A8J0TQV3|UniprotKB:A0A974DWQ7,3.820754991687594,-9.965784284662087,-0.3590979129255832,6.540505716668081,6.9008906175396225,7.2672180842323515
36.95444532119746,17.929409469360884,7.007867346109081,213.2638863319176,103.85203535380688,267.46287202226256,XB-GENE-1217466,107.74508597410907,3.367131977243975,0.8005722760255058,4.205906297380575,2.6003796463389468e-5,0.00282989141512451,znf703.S,zinc finger protein 703 S homeolog,znf703-a|znf703-b,NCBI_Gene:403392|UniprotKB:Q2VPM4,5.207715053550527,4.164336529701071,2.8091813192458854,7.736502637942755,6.698399572793003,8.063200220823628
4.347581802493819,2.758370687593982,3.8932596367272674,95.86454825343527,15.648936834135284,54.16969559944558,XB-GENE-1217680,29.447065468971868,3.7753526033824,0.7089355027910226,5.325382335232384,1.0074091224290457e-7,2.3760120728145007e-05,fbn3.L,fibrillin 3 L homeolog,NA,NCBI_Gene:734223|UniprotKB:A0A1L8HW58|UniprotKB:A0A8J0UX98|UniprotKB:A0A974I3S6,2.1205449733505777,1.4643392780868973,1.9613490741279977,6.582940533760182,3.96808492908911,5.759440711290336
0,0,0.7786519273454534,3.4733531975882346,8.535783727710154,60.09450605563494,XB-GENE-1219119,12.147049151379797,5.3753583844576385,1.269501324124214,4.234228261373351,2.29337910389206e-5,0.00257992265035587,cyp26c1.S,cytochrome P450 family 26 subfamily C member 1 S homeolog,xcyp26c,NCBI_Gene:735026|UniprotKB:Q2T9K4|UniprotKB:A0A1L8FED5,-9.965784284662087,-9.965784284662087,-0.3590979129255832,1.7967444237396553,3.0936926302600027,5.909185205064129
31235.201460016844,31787.46380383305,33045.98779654104,21417.390486968572,25862.00206434048,21864.243386326223,XB-GENE-1219328,27535.381499671035,-0.4794610082428597,0.1190963354292613,-4.025825030759584,5.677589569747874e-5,0.00536264403512412,krt12.5.S,"keratin 12, gene 5 S homeolog",krt12|krt12.1|larval keratin|xk81b2,NCBI_Gene:398464|UniprotKB:Q4QR57|UniprotKB:P05781|UniprotKB:A0A974BSJ7,14.93088526072919,14.956170339064482,15.012187544034587,14.386495158518173,14.658546398668106,14.416285870253652
