S20_C_5,S20_C_6,S20_C_A,S20_F_5,S20_F_6,S20_F_A,xenbase_gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,xenbase_gene_symbol,xenbase_gene_name,xenbase_gene_synomyms,db_xrefs,log2_S20_C_5,log2_S20_C_6,log2_S20_C_A,log2_S20_F_5,log2_S20_F_6,log2_S20_F_A
519.3745604102111,414.0535840062389,449.614886067373,847.3386551235155,769.5621436523891,744.0471653175821,XB-GENE-1002829,623.9984990962182,0.7738027981021189,0.15994373918913696,4.837968663387819,1.311728155773798e-6,2.712064886968234e-4,tktl2.L,transketolase-like 2 L homeolog,NA,NCBI_Gene:379575|UniprotKB:Q9I8J7,9.020634318337555,8.693677157702906,8.812549200301813,9.72679657791243,9.587895896181035,9.539252205752724
1124.0854508594937,1152.7966691396723,467.91981781566295,626.6418124260276,767.6236999656072,306.0024961587803,XB-GENE-1003523,740.844991060874,-0.6822707945697855,0.15631214143785094,-4.364797182700318,1.2724075857612062e-5,0.00179214682613211,sgk1.L,serum/glucocorticoid regulated kinase 1 L homeolog,Sgk|sgk1-a|sgk1-b,NCBI_Gene:399130|UniprotKB:Q6GPN6,10.134537278788633,10.170923608281802,8.87012060546014,9.291499528211363,9.58425732385176,8.257404325902195
0,0,3.4321747028043736,16.009097397745233,24.230546084772957,34.23315596296857,XB-GENE-1006009,12.984162358048522,4.87559061418548,1.1962608994740915,4.0756916959577305,4.587777001870272e-5,0.00522093944401763,hoxb6.S,homeobox B6 S homeolog,hox-2.2|hox2b,NCBI_Gene:779290|UniprotKB:Q05AW4|UniprotKB:P31256|UniprotKB:A0A974BSV2,-9.965784284662087,-9.965784284662087,1.7795432730995913,4.00091017943214,4.59881455323313,5.097364538366034
6.6209221582038245,22.34102071976109,37.75392173084811,42.30975740832668,119.21428673708294,339.5370162857699,XB-GENE-1010304,94.62948750666544,2.8006476883336964,0.3680393951264423,7.609641047724024,2.748582075821121e-14,1.5469936116746544e-11,alpl.L,"alkaline phosphatase, liver/bone/kidney L homeolog",NA,NCBI_Gene:380589|UniprotKB:Q7ZYJ4,2.727250051714469,4.4816877708848795,5.238592821281445,5.4029526066146305,6.897425431327685,8.407429304263685
125.79752100587268,71.49126630323549,83.51625110157309,146.3688904936707,198.69047789513823,256.3993518042748,XB-GENE-1011486,147.04395976729415,1.0947572651908422,0.30547672510117263,3.5837665368065705,3.3867482503732065e-4,0.02701665080671728,mcm4.L,minichromosome maintenance complex component 4 L homeolog,cdc21|mcm4-a|mcm4-b,NCBI_Gene:397843|UniprotKB:P30664,6.9749711505449,6.159715281261973,6.3840023225112335,7.193474999523567,7.6343861848480286,8.002254431239702
4.413948105469216,4.468204143952218,8.008407639876872,59.46236176305372,77.53774747127346,78.24721362964245,XB-GENE-1011603,38.68964712554465,3.676383355503937,0.5634145588790734,6.525183450740408,6.791835393052525e-11,2.4574315845362545e-8,pnp.L,purine nucleoside phosphorylase L homeolog,nucleoside phosphorylase|punp,NCBI_Gene:379499|UniprotKB:A0A1L8HZH9|UniprotKB:Q7SYP6,2.1423964801337143,2.1600179455476285,3.001695547676012,5.893929123248733,6.27684552546811,6.289985911251164
0,0,1.1440582342681247,13.722083483781628,21.3228805546002,20.26043924338956,XB-GENE-1018260,9.408243586006586,5.5606502427933435,1.4602877658737792,3.8079140103362215,1.401439850567557e-4,0.01326914684682235,foxb1.S,forkhead box B1 S homeolog,fkh-5|fkh5|xfkh-5,NCBI_Gene:398078|UniprotKB:O93529,-9.965784284662087,-9.965784284662087,0.19542097138199044,3.778532776612817,4.414398100875565,4.340664752518629
0,0,0,12.578576526799823,3.876887373563673,27.246797603179065,XB-GENE-1018521,7.283710250590427,5.855312558501188,1.559962620057717,3.753495425604844,1.74385716116957e-4,0.01577412223197224,fgf3.S,fibroblast growth factor 3 S homeolog,INT-2|fgf-3|int-2|xfgf3,NA,-9.965784284662087,-9.965784284662087,-9.965784284662087,3.653011451685727,1.955270903506414,4.768067718707944
38.98987493164474,61.06545663401364,44.61827113645686,236.70594009523307,282.0435564267572,280.1529702275591,XB-GENE-1217466,157.26267824194412,2.488869056354551,0.26655206942940923,9.337271557044415,9.884849288378114e-21,1.0014340814055865e-17,znf703.S,zinc finger protein 703 S homeolog,znf703-a|znf703-b,NCBI_Gene:403392|UniprotKB:Q2VPM4,5.285064623190049,5.932308230475521,5.479595041987848,7.886958195358006,8.13977928239235,8.13007612777215
76.50843382813308,47.660844202156994,98.38900814705872,126.92927222498004,111.4605119899556,206.7962074497693,XB-GENE-17331460,111.29071297367562,0.9985505754948318,0.2882521279131972,3.464156822445142,5.318963288803624e-4,0.03742112297143717,atic.S,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase S homeolog,NA,NCBI_Gene:443576|UniprotKB:A0A8J0U0U7,6.257565742012202,5.5747628703734,6.620439907112243,6.987892375427162,6.800401818782617,7.692072893679162
